USA,Adventure,PG,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
GERMANY,Drama,PG,No,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG,Yes,FALSE
UK,Drama,PG,No,TRUE
USA,Action,NOT RATED,No,FALSE
USA,Action,PG-13,No,FALSE
USA,Crime,R,Yes,FALSE
USA,Action,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
FRANCE,Biography,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
CANADA,Comedy,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
SWEDEN,Crime,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
USA,Adventure,R,No,FALSE
UK,Action,PG-13,No,TRUE
USA,Comedy,R,No,FALSE
ITALY,Drama,PG,No,TRUE
MEXICO,Adventure,R,No,TRUE
USA,Crime,R,Yes,FALSE
SOUTH KOREA,Drama,R,No,TRUE
USA,Horror,R,Yes,FALSE
UK,Biography,R,Yes,FALSE
USA,Drama,PG-13,No,FALSE
UK,Drama,R,No,FALSE
OTHER,Comedy,R,No,FALSE
UK,Biography,NOT RATED,No,TRUE
USA,Action,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,R,No,FALSE
FRANCE,Biography,NOT SPECIFIED,No,FALSE
USA,Animation,PG-13,Yes,FALSE
FRANCE,Action,PG,No,FALSE
CANADA,Action,R,Yes,FALSE
FRANCE,Animation,PG-13,No,TRUE
USA,Adventure,NOT RATED,Yes,TRUE
USA,Animation,PG-13,Yes,FALSE
USA,Drama,PG,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Crime,PG,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Adventure,R,Yes,FALSE
USA,Drama,PG,No,FALSE
IRELAND,Action,PG-13,No,FALSE
HONG KONG,Animation,R,Yes,FALSE
SPAIN,Animation,PG,Yes,FALSE
USA,Drama,PG,No,FALSE
USA,Comedy,R,Yes,FALSE
UK,Comedy,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
SPAIN,Drama,PG,Yes,TRUE
USA,Biography,R,Yes,FALSE
SPAIN,Horror,R,No,FALSE
USA,Comedy,R,No,FALSE
UK,Biography,R,No,TRUE
CANADA,Comedy,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
UK,Crime,PG-13,No,FALSE
USA,Drama,R,No,TRUE
USA,Crime,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,R,No,TRUE
USA,Comedy,R,No,FALSE
JAPAN,Animation,R,No,TRUE
USA,Drama,PG,No,TRUE
IRELAND,Drama,PG-13,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
UK,Biography,R,No,TRUE
USA,Thriller,R,No,FALSE
USA,Comedy,R,No,FALSE
FRANCE,Animation,PG-13,No,FALSE
USA,Drama,PG,No,FALSE
USA,Crime,R,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
USA,Drama,PG-13,No,TRUE
USA,Action,R,Yes,TRUE
USA,Mystery,PG-13,Yes,TRUE
UK,Adventure,R,No,TRUE
UK,Action,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,R,Yes,FALSE
CANADA,Drama,PG-13,No,TRUE
USA,Horror,R,No,FALSE
USA,Biography,PG-13,Yes,TRUE
USA,Animation,PG-13,Yes,TRUE
USA,Crime,PG,Yes,TRUE
USA,Animation,R,Yes,TRUE
UK,Adventure,PG,Yes,FALSE
UK,Biography,PG,Yes,TRUE
USA,Comedy,R,No,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Adventure,R,Yes,FALSE
USA,Adventure,PG,Yes,TRUE
USA,Horror,PG-13,Yes,FALSE
USA,Action,R,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Animation,PG-13,Yes,TRUE
USA,Drama,G,No,TRUE
USA,Crime,R,No,FALSE
USA,Animation,R,Yes,TRUE
USA,Drama,PG,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Biography,R,Yes,TRUE
UK,Drama,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
UK,Comedy,PG-13,Yes,FALSE
CANADA,Horror,PG,Yes,FALSE
CANADA,Comedy,R,No,TRUE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Adventure,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Crime,R,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Adventure,PG,Yes,FALSE
UK,Comedy,PG-13,No,TRUE
USA,Crime,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Action,R,No,FALSE
USA,Adventure,R,Yes,FALSE
SOUTH KOREA,Action,G,No,TRUE
USA,Comedy,NOT RATED,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
UK,Crime,PG-13,Yes,FALSE
USA,Drama,R,Yes,FALSE
UK,Drama,PG-13,Yes,TRUE
USA,Animation,R,Yes,TRUE
SPAIN,Drama,PG,No,TRUE
USA,Animation,R,Yes,FALSE
USA,Comedy,PG,No,TRUE
USA,Action,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Adventure,PG,Yes,FALSE
USA,Action,PG,No,FALSE
UK,Drama,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,PG,Yes,FALSE
SOUTH KOREA,Action,PG-13,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
CANADA,Action,R,No,TRUE
USA,Action,R,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
USA,Comedy,R,No,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Adventure,R,No,TRUE
USA,Drama,PG-13,Yes,FALSE
GERMANY,Action,PG,No,FALSE
AUSTRALIA,Crime,R,No,TRUE
USA,Comedy,R,No,FALSE
GERMANY,Action,R,Yes,FALSE
MEXICO,Drama,R,No,TRUE
USA,Horror,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
FRANCE,Drama,PG-13,Yes,TRUE
USA,Drama,PG-13,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
NEW ZEALAND,Comedy,PG-13,No,TRUE
USA,Comedy,NOT RATED,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Biography,PG-13,No,FALSE
UK,Comedy,R,No,TRUE
USA,Action,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Thriller,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Comedy,R,No,TRUE
USA,Action,R,Yes,FALSE
SPAIN,Adventure,PG-13,No,TRUE
USA,Adventure,PG-13,Yes,FALSE
USA,Drama,PG,No,TRUE
USA,Crime,PG-13,No,FALSE
OTHER,Drama,R,No,TRUE
FRANCE,Action,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
UK,Action,PG-13,Yes,FALSE
USA,Comedy,R,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Crime,PG,Yes,FALSE
UK,Action,R,No,FALSE
JAPAN,Action,PG-13,No,TRUE
USA,Animation,R,Yes,TRUE
USA,Biography,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,R,Yes,FALSE
JAPAN,Animation,PG-13,Yes,TRUE
USA,Comedy,G,Yes,FALSE
USA,Fantasy,R,Yes,FALSE
INDIA,Adventure,R,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Adventure,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
UK,Drama,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG,No,FALSE
ITALY,Comedy,R,No,TRUE
USA,Biography,R,Yes,TRUE
FRANCE,Comedy,PG,No,FALSE
UK,Comedy,R,No,FALSE
USA,Comedy,R,Yes,FALSE
HONG KONG,Action,R,No,TRUE
USA,Crime,R,No,FALSE
USA,Adventure,R,Yes,FALSE
FRANCE,Comedy,PG,Yes,TRUE
USA,Action,NOT RATED,No,FALSE
USA,Horror,R,No,FALSE
FRANCE,Drama,R,No,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,No,TRUE
CANADA,Drama,R,No,TRUE
USA,Drama,NOT RATED,No,FALSE
SWEDEN,Action,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Biography,R,No,TRUE
OTHER,Action,R,No,TRUE
USA,Crime,UNRATED,Yes,FALSE
USA,Crime,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Animation,R,Yes,FALSE
USA,Drama,PG,Yes,FALSE
UK,Comedy,PG-13,No,TRUE
USA,Comedy,NOT RATED,No,FALSE
CANADA,Sci-Fi,R,No,FALSE
UK,Comedy,R,No,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,PG,No,FALSE
DENMARK,Drama,UNRATED,No,TRUE
USA,Biography,R,Yes,FALSE
UK,Biography,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Action,PG-13,No,FALSE
SPAIN,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
NEW ZEALAND,Action,R,Yes,FALSE
USA,Horror,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Drama,PG,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,Yes,FALSE
FRANCE,Comedy,PG,No,FALSE
USA,Comedy,NOT RATED,No,FALSE
OTHER,Drama,R,No,FALSE
USA,Comedy,NOT RATED,No,FALSE
SPAIN,Drama,R,No,TRUE
AUSTRALIA,Thriller,UNRATED,No,FALSE
SOUTH KOREA,Drama,R,No,FALSE
USA,Action,NOT RATED,Yes,FALSE
FRANCE,Drama,PG-13,No,TRUE
CANADA,Biography,NOT RATED,Yes,FALSE
INDIA,Action,R,No,FALSE
FRANCE,Drama,NOT RATED,No,TRUE
USA,Comedy,PG-13,No,FALSE
UK,Drama,R,No,TRUE
CANADA,Biography,R,No,FALSE
JAPAN,Drama,R,No,FALSE
USA,Action,NOT RATED,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
OTHER,Comedy,PG,No,FALSE
INDIA,Comedy,NOT RATED,No,TRUE
UK,Comedy,NOT SPECIFIED,No,TRUE
USA,Horror,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Animation,NOT RATED,Yes,FALSE
USA,Adventure,PG,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Crime,PG-13,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Comedy,PG-13,Yes,TRUE
USA,Crime,PG-13,Yes,TRUE
FRANCE,Drama,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
FRANCE,Biography,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Mystery,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Mystery,R,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
SPAIN,Comedy,PG,Yes,TRUE
USA,Mystery,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Crime,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,R,Yes,FALSE
UK,Drama,PG-13,No,TRUE
USA,Horror,NC-17,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Adventure,R,Yes,TRUE
USA,Horror,PG,No,FALSE
USA,Biography,R,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Adventure,R,Yes,FALSE
UK,Drama,PG-13,No,TRUE
USA,Action,R,Yes,TRUE
DENMARK,Drama,PG-13,No,TRUE
USA,Action,R,Yes,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Romance,PG-13,Yes,TRUE
SPAIN,Drama,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
USA,Action,R,Yes,TRUE
USA,Animation,PG-13,Yes,TRUE
USA,Drama,PG,No,FALSE
USA,Horror,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
USA,Adventure,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Drama,R,Yes,FALSE
IRAN,Drama,PG-13,No,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Crime,PG-13,No,FALSE
USA,Biography,R,Yes,TRUE
GERMANY,Action,PG,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
AUSTRALIA,Drama,R,No,FALSE
USA,Comedy,NOT RATED,Yes,FALSE
USA,Animation,R,Yes,FALSE
OTHER,Action,G,No,TRUE
UK,Drama,R,No,TRUE
USA,Animation,PG-13,Yes,TRUE
FRANCE,Action,PG,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Drama,R,Yes,TRUE
UK,Biography,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Drama,R,No,TRUE
FRANCE,Comedy,R,Yes,TRUE
USA,Biography,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,PG-13,No,FALSE
USA,Drama,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Animation,R,Yes,FALSE
OTHER,Crime,G,No,TRUE
USA,Animation,R,Yes,FALSE
USA,Drama,PG,No,FALSE
UK,Action,PG-13,No,FALSE
USA,Drama,R,No,TRUE
UK,Action,R,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Horror,PG-13,Yes,FALSE
UK,Biography,R,No,TRUE
USA,Animation,R,Yes,TRUE
USA,Action,PG,No,FALSE
USA,Drama,R,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Fantasy,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
IRELAND,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
UK,Drama,R,No,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Comedy,R,No,TRUE
USA,Horror,PG-13,No,FALSE
USA,Drama,NOT RATED,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
UK,Action,PG-13,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG,No,FALSE
OTHER,Adventure,PG-13,Yes,FALSE
UK,Comedy,PG,No,FALSE
IRELAND,Comedy,R,No,TRUE
USA,Adventure,R,Yes,FALSE
BELGIUM,Biography,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
UK,Biography,R,No,FALSE
FRANCE,Comedy,PG-13,Yes,TRUE
USA,Horror,R,No,FALSE
USA,Comedy,R,Yes,FALSE
GERMANY,Action,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Adventure,R,Yes,TRUE
USA,Action,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Animation,PG-13,Yes,FALSE
USA,Biography,G,No,TRUE
UK,Drama,R,No,TRUE
UK,Drama,NOT RATED,Yes,FALSE
USA,Biography,R,No,FALSE
UK,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
FRANCE,Drama,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Animation,R,Yes,FALSE
USA,Comedy,PG,No,FALSE
UK,Comedy,R,No,FALSE
UK,Drama,R,No,FALSE
USA,Drama,R,No,TRUE
USA,Animation,NOT RATED,Yes,FALSE
USA,Horror,PG,Yes,FALSE
CANADA,Drama,PG-13,Yes,FALSE
ITALY,Comedy,PG,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Drama,PG,Yes,FALSE
UK,Crime,PG-13,No,FALSE
USA,Comedy,NOT RATED,Yes,FALSE
UK,Drama,PG,Yes,FALSE
CHINA,Drama,PG-13,Yes,TRUE
GERMANY,Drama,R,No,FALSE
USA,Crime,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG,No,FALSE
UK,Drama,R,No,FALSE
USA,Animation,NOT RATED,Yes,TRUE
UK,Comedy,G,No,FALSE
INDIA,Adventure,R,No,TRUE
CANADA,Action,NOT SPECIFIED,No,FALSE
AUSTRALIA,Animation,NOT RATED,Yes,FALSE
USA,Adventure,PG,Yes,FALSE
USA,Horror,R,No,FALSE
UK,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
UK,Comedy,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Adventure,R,Yes,FALSE
USA,Drama,R,No,FALSE
UK,Drama,R,No,FALSE
USA,Comedy,R,No,TRUE
CANADA,Comedy,R,No,FALSE
USA,Horror,R,No,FALSE
USA,Biography,PG-13,No,FALSE
USA,Action,R,No,FALSE
USA,Animation,R,Yes,FALSE
AUSTRALIA,Biography,G,No,FALSE
AUSTRALIA,Adventure,NOT RATED,No,FALSE
FRANCE,Drama,R,No,FALSE
USA,Comedy,NOT RATED,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG-13,No,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,No,FALSE
UK,Comedy,R,No,FALSE
USA,Comedy,PG,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
OTHER,Drama,PG,No,FALSE
USA,Crime,NOT RATED,No,FALSE
USA,Drama,R,No,FALSE
USA,Drama,R,No,FALSE
BELGIUM,Crime,R,No,TRUE
UK,Drama,R,No,FALSE
INDIA,Drama,R,No,TRUE
USA,Drama,NOT RATED,Yes,FALSE
GERMANY,Comedy,PG-13,No,FALSE
USA,Fantasy,NOT RATED,No,FALSE
USA,Comedy,R,No,FALSE
JAPAN,Animation,PG-13,Yes,TRUE
USA,Action,PG,Yes,FALSE
FRANCE,Drama,PG-13,No,FALSE
INDIA,Action,UNRATED,Yes,TRUE
USA,Action,NOT RATED,No,FALSE
BELGIUM,Drama,R,No,TRUE
UK,Action,NOT RATED,Yes,TRUE
USA,Drama,PG-13,Yes,TRUE
USA,Adventure,R,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Adventure,PG-13,Yes,TRUE
USA,Adventure,R,Yes,TRUE
USA,Comedy,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Drama,PG-13,No,TRUE
GERMANY,Action,PG-13,Yes,TRUE
USA,Adventure,R,Yes,FALSE
USA,Horror,PG-13,Yes,TRUE
UK,Drama,R,Yes,TRUE
USA,Adventure,PG-13,Yes,TRUE
UK,Action,PG-13,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
UK,Drama,PG-13,No,FALSE
USA,Action,R,Yes,TRUE
USA,Crime,PG-13,Yes,TRUE
USA,Adventure,R,Yes,TRUE
DENMARK,Drama,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Action,R,Yes,FALSE
SPAIN,Drama,PG-13,Yes,TRUE
USA,Crime,PG-13,No,FALSE
USA,Animation,R,Yes,TRUE
USA,Animation,PG,Yes,TRUE
UK,Action,PG,Yes,TRUE
USA,Crime,R,Yes,TRUE
USA,Horror,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Biography,PG-13,Yes,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
USA,Comedy,R,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Action,R,No,TRUE
USA,Adventure,R,Yes,TRUE
USA,Animation,PG,Yes,TRUE
USA,Action,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
UK,Comedy,R,Yes,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Animation,PG-13,Yes,TRUE
SPAIN,Action,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
CANADA,Adventure,PG,Yes,FALSE
OTHER,Action,R,Yes,FALSE
USA,Comedy,R,No,TRUE
USA,Drama,R,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Action,R,Yes,FALSE
GERMANY,Action,R,Yes,FALSE
USA,Comedy,R,No,TRUE
USA,Comedy,R,Yes,FALSE
FRANCE,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Sci-Fi,R,No,TRUE
UK,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Horror,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,R,Yes,FALSE
CANADA,Drama,PG-13,No,FALSE
FRANCE,Adventure,PG-13,Yes,FALSE
USA,Drama,R,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,No,FALSE
USA,Animation,R,Yes,FALSE
USA,Crime,PG,Yes,FALSE
FRANCE,Drama,R,No,TRUE
USA,Action,R,Yes,FALSE
FRANCE,Horror,PG-13,No,FALSE
USA,Adventure,NOT RATED,No,FALSE
USA,Comedy,R,No,FALSE
USA,Adventure,PG-13,Yes,FALSE
DENMARK,Biography,PG,No,TRUE
FRANCE,Action,R,Yes,FALSE
USA,Animation,PG-13,Yes,TRUE
USA,Drama,PG,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Animation,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
SPAIN,Drama,PG,No,FALSE
USA,Comedy,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Action,R,No,FALSE
USA,Horror,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,NOT RATED,No,FALSE
USA,Action,PG,Yes,FALSE
FRANCE,Mystery,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
OTHER,Drama,R,No,TRUE
USA,Horror,PG-13,No,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Animation,PG,Yes,TRUE
USA,Action,PG,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
UK,Drama,R,No,FALSE
USA,Comedy,R,Yes,TRUE
USA,Comedy,PG-13,No,TRUE
USA,Drama,R,No,FALSE
USA,Horror,R,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Drama,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Biography,PG,No,FALSE
UK,Adventure,R,Yes,TRUE
USA,Drama,PG-13,No,FALSE
USA,Biography,R,No,FALSE
USA,Drama,PG-13,No,FALSE
CANADA,Drama,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,R,No,FALSE
BELGIUM,Drama,PG-13,No,TRUE
FRANCE,Crime,NOT RATED,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
USA,Biography,PG-13,No,TRUE
USA,Horror,R,No,FALSE
USA,Adventure,R,No,TRUE
USA,Comedy,PG-13,Yes,FALSE
CANADA,Crime,PG,No,FALSE
USA,Drama,R,No,FALSE
UK,Drama,R,No,FALSE
CANADA,Drama,PG-13,Yes,FALSE
USA,Action,R,No,FALSE
USA,Action,R,Yes,FALSE
ITALY,Drama,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Biography,R,Yes,TRUE
USA,Drama,PG,No,FALSE
USA,Comedy,NOT RATED,No,TRUE
USA,Biography,PG-13,Yes,FALSE
USA,Comedy,PG,No,TRUE
USA,Drama,PG-13,Yes,FALSE
USA,Horror,R,No,FALSE
USA,Adventure,R,No,FALSE
FRANCE,Comedy,PG-13,No,TRUE
USA,Horror,R,No,FALSE
UK,Animation,R,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Horror,PG-13,No,FALSE
USA,Horror,R,No,FALSE
USA,Drama,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG,No,FALSE
UK,Drama,R,No,FALSE
UK,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Comedy,PG,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
DENMARK,Comedy,PG-13,No,FALSE
UK,Action,R,No,FALSE
USA,Drama,R,No,FALSE
USA,Horror,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
FRANCE,Biography,R,No,FALSE
UK,Adventure,R,No,FALSE
UK,Comedy,NOT RATED,No,TRUE
INDIA,Drama,NOT SPECIFIED,No,TRUE
CANADA,Comedy,NOT RATED,No,TRUE
GERMANY,Drama,R,No,TRUE
UK,Drama,NOT RATED,No,FALSE
